run_id,commit_sha,commit_message,status,workflow_duration,job_name,job_duration,step_name,step_status,step_started_at,step_completed_at,step_duration_seconds,test_count,test_failures,timestamp,artifact_size,failure_type
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,tests,2026-06-07T14:55:09Z,Set up job,completed,2026-06-07T14:54:37Z,2026-06-07T14:54:37Z,0.0,0,0,2026-06-07T14:54:34Z,410,
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,tests,2026-06-07T14:55:09Z,Checkout código,completed,2026-06-07T14:54:37Z,2026-06-07T14:54:38Z,1.0,0,0,2026-06-07T14:54:34Z,410,
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,tests,2026-06-07T14:55:09Z,Setup Python,completed,2026-06-07T14:54:38Z,2026-06-07T14:54:41Z,3.0,0,0,2026-06-07T14:54:34Z,410,
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,tests,2026-06-07T14:55:09Z,Instalar dependências,completed,2026-06-07T14:54:41Z,2026-06-07T14:55:01Z,20.0,0,0,2026-06-07T14:54:34Z,410,
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,tests,2026-06-07T14:55:09Z,Executar testes,completed,2026-06-07T14:55:01Z,2026-06-07T14:55:07Z,6.0,0,0,2026-06-07T14:54:34Z,410,
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,tests,2026-06-07T14:55:09Z,Gerar artefato com resultados,completed,2026-06-07T14:55:07Z,2026-06-07T14:55:08Z,1.0,0,0,2026-06-07T14:54:34Z,410,
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,tests,2026-06-07T14:55:09Z,Post Setup Python,completed,2026-06-07T14:55:08Z,2026-06-07T14:55:08Z,0.0,0,0,2026-06-07T14:54:34Z,410,
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,tests,2026-06-07T14:55:09Z,Post Checkout código,completed,2026-06-07T14:55:08Z,2026-06-07T14:55:08Z,0.0,0,0,2026-06-07T14:54:34Z,410,
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,tests,2026-06-07T14:55:09Z,Complete job,completed,2026-06-07T14:55:08Z,2026-06-07T14:55:08Z,0.0,0,0,2026-06-07T14:54:34Z,410,
27095948645,19427f0,exp: pipeline com testes passando,success,36.0,lint,2026-06-07T14:55:02Z,Set up job,completed,2026-06-07T14:54:37Z,2026-06-07T14:54:38Z,1.0,0,0,2026-06-07T14:54:34Z,410,
